

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 07 13:48:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  1953                           ; 2 bytes @ 0x2
  1954                           
  1955                           
  1956                           ; 2 bytes @ 0x2
  1957     0076                     	ds	2
  1958     0078                     ??_TMR1_Initialize:
  1959     0078                     ??_TMR1_SetInterruptHandler:	
  1960                           ; 1 bytes @ 0x4
  1961                           
  1962     0078                     ??_appInit:	
  1963                           ; 1 bytes @ 0x4
  1964                           
  1965     0078                     ??_SYSTEM_Initialize:	
  1966                           ; 1 bytes @ 0x4
  1967                           
  1968     0078                     ??_PWM1_DutyCycleSet:	
  1969                           ; 1 bytes @ 0x4
  1970                           
  1971     0078                     ??_main:	
  1972                           ; 1 bytes @ 0x4
  1973                           
  1974                           
  1975                           	psect	cstackBANK0
  1976     002C                     __pcstackBANK0:	
  1977                           ; 1 bytes @ 0x4
  1978                           
  1979     002C                     ??_appHandler:
  1980                           
  1981                           ; 1 bytes @ 0x0
  1982     002C                     	ds	1
  1983                           
  1984                           	psect	maintext
  1985     0138                     __pmaintext:	
  1986 ;;
  1987 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1988 ;;
  1989 ;; *************** function _main *****************
  1990 ;; Defined at:
  1991 ;;		line 50 in file "main.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;		None
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;		None
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  1    wreg      void 
  1998 ;; Registers used:
  1999 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2000 ;; Tracked objects:
  2001 ;;		On entry : B1F/0
  2002 ;;		On exit  : 0/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1
  2005 ;;      Params:         0       0       0
  2006 ;;      Locals:         0       0       0
  2007 ;;      Temps:          0       0       0
  2008 ;;      Totals:         0       0       0
  2009 ;;Total ram usage:        0 bytes
  2010 ;; Hardware stack levels required when called: 7
  2011 ;; This function calls:
  2012 ;;		_SYSTEM_Initialize
  2013 ;;		_TMR2_StartTimer
  2014 ;;		_appHandler
  2015 ;;		_appInit
  2016 ;; This function is called by:
  2017 ;;		Startup code after reset
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021     0138                     _main:	
  2022                           ;psect for function _main
  2023                           
  2024     0138                     l1450:	
  2025                           ;incstack = 0
  2026                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2027                           
  2028                           
  2029                           ;main.c: 53:     SYSTEM_Initialize();
  2030     0138  3180  209B  3181   	fcall	_SYSTEM_Initialize
  2031     013B                     l1452:
  2032                           
  2033                           ;main.c: 54:     TMR2_StartTimer();
  2034     013B  3181  219E  3181   	fcall	_TMR2_StartTimer
  2035     013E                     l1454:
  2036                           
  2037                           ;main.c: 55:     appInit();
  2038     013E  3181  216E  3181   	fcall	_appInit
  2039     0141                     l1456:
  2040                           
  2041                           ;main.c: 61:     (INTCONbits.GIE = 1);
  2042     0141  178B               	bsf	11,7	;volatile
  2043     0142                     l1458:
  2044                           
  2045                           ;main.c: 64:     (INTCONbits.PEIE = 1);
  2046     0142  170B               	bsf	11,6	;volatile
  2047     0143                     l1460:
  2048                           
  2049                           ;main.c: 73:     {;main.c: 74:         appHandler();
  2050     0143  3180  2039  3181   	fcall	_appHandler
  2051     0146  2943               	goto	l1460
  2052     0147  2819               	ljmp	start
  2053     0148                     __end_of_main:
  2054                           
  2055                           	psect	text1
  2056     016E                     __ptext1:	
  2057 ;; *************** function _appInit *****************
  2058 ;; Defined at:
  2059 ;;		line 44 in file "app.c"
  2060 ;; Parameters:    Size  Location     Type
  2061 ;;		None
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;		None
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  1    wreg      void 
  2066 ;; Registers used:
  2067 ;;		wreg, status,2, status,0, pclath, cstack
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1
  2073 ;;      Params:         0       0       0
  2074 ;;      Locals:         0       0       0
  2075 ;;      Temps:          0       0       0
  2076 ;;      Totals:         0       0       0
  2077 ;;Total ram usage:        0 bytes
  2078 ;; Hardware stack levels used: 1
  2079 ;; Hardware stack levels required when called: 5
  2080 ;; This function calls:
  2081 ;;		_PWM1_Start
  2082 ;;		_TMR1_SetInterruptHandler
  2083 ;; This function is called by:
  2084 ;;		_main
  2085 ;; This function uses a non-reentrant model
  2086 ;;
  2087                           
  2088     016E                     _appInit:	
  2089                           ;psect for function _appInit
  2090                           
  2091     016E                     l1380:	
  2092                           ;incstack = 0
  2093                           ; Regs used in _appInit: [wreg+status,2+status,0+pclath+cstack]
  2094                           
  2095                           
  2096                           ;app.c: 45:     TMR1_SetInterruptHandler(msTick);
  2097     016E  3062               	movlw	low _msTick
  2098     016F  00F6               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2099     0170  3001               	movlw	high _msTick
  2100     0171  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2101     0172  3181  218E  3181   	fcall	_TMR1_SetInterruptHandler
  2102     0175                     l1382:
  2103                           
  2104                           ;app.c: 46:     PWM1_Start();
  2105     0175  3181  219B  3181   	fcall	_PWM1_Start
  2106     0178                     l364:
  2107     0178  0008               	return
  2108     0179                     __end_of_appInit:
  2109                           
  2110                           	psect	text2
  2111     0039                     __ptext2:	
  2112 ;; *************** function _appHandler *****************
  2113 ;; Defined at:
  2114 ;;		line 49 in file "app.c"
  2115 ;; Parameters:    Size  Location     Type
  2116 ;;		None
  2117 ;; Auto vars:     Size  Location     Type
  2118 ;;		None
  2119 ;; Return value:  Size  Location     Type
  2120 ;;                  1    wreg      void 
  2121 ;; Registers used:
  2122 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2123 ;; Tracked objects:
  2124 ;;		On entry : 0/0
  2125 ;;		On exit  : 0/0
  2126 ;;		Unchanged: 0/0
  2127 ;; Data sizes:     COMMON   BANK0   BANK1
  2128 ;;      Params:         0       0       0
  2129 ;;      Locals:         0       0       0
  2130 ;;      Temps:          0       1       0
  2131 ;;      Totals:         0       1       0
  2132 ;;Total ram usage:        1 bytes
  2133 ;; Hardware stack levels used: 1
  2134 ;; Hardware stack levels required when called: 5
  2135 ;; This function calls:
  2136 ;;		_PWM1_DutyCycleSet
  2137 ;;		_PWM1_Start
  2138 ;;		_PWM1_Stop
  2139 ;; This function is called by:
  2140 ;;		_main
  2141 ;; This function uses a non-reentrant model
  2142 ;;
  2143                           
  2144     0039                     _appHandler:	
  2145                           ;psect for function _appHandler
  2146                           
  2147     0039                     l1428:	
  2148                           ;incstack = 0
  2149                           ; Regs used in _appHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2150                           
  2151                           
  2152                           ;app.c: 50:     static uint16_t blueOutput = 600;;app.c: 51:     static uint16_t redOutp
      +                          ut = 0;;app.c: 52:     static uint16_t greenOutput = 900;;app.c: 54:     static int up =
      +                           0;;app.c: 56:     if(msTicks >= 30){
  2153     0039  0020               	movlb	0	; select bank0
  2154     003A  0827               	movf	_msTicks+7,w
  2155     003B  1D03               	btfss	3,2
  2156     003C  2855               	goto	u240
  2157     003D  0826               	movf	_msTicks+6,w
  2158     003E  1D03               	btfss	3,2
  2159     003F  2855               	goto	u240
  2160     0040  0825               	movf	_msTicks+5,w
  2161     0041  1D03               	btfss	3,2
  2162     0042  2855               	goto	u240
  2163     0043  0824               	movf	_msTicks+4,w
  2164     0044  1D03               	btfss	3,2
