

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 13 20:03:01 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1972                           ;main.c: 109:                     ACTIONbits.direction = 0;
  1973     00A2  102D               	bcf	_ACTIONbits+1,0
  1974     00A3                     l2064:
  1975                           
  1976                           ;main.c: 110:                     ACTIONbits.currentBlinks = 0;
  1977     00A3  301F               	movlw	-225
  1978     00A4  05AD               	andwf	_ACTIONbits+1,f
  1979     00A5                     l2066:
  1980                           
  1981                           ;main.c: 111:                     ACTIONbits.numOfBlinks = ((randCounter >> 5) & 0x03) +
      +                           1;
  1982     00A5  0831               	movf	_randCounter,w
  1983     00A6  00A9               	movwf	??_main
  1984     00A7  3005               	movlw	5
  1985     00A8                     u655:
  1986     00A8  36A9               	lsrf	??_main,f
  1987     00A9  0B89               	decfsz	9,f
  1988     00AA  28A8               	goto	u655
  1989     00AB  0829               	movf	??_main,w
  1990     00AC  3903               	andlw	3
  1991     00AD  3E01               	addlw	1
  1992     00AE  00AA               	movwf	??_main+1
  1993     00AF  0DAA               	rlf	??_main+1,f
  1994     00B0  0DAA               	rlf	??_main+1,f
  1995     00B1  082D               	movf	_ACTIONbits+1,w
  1996     00B2  062A               	xorwf	??_main+1,w
  1997     00B3  39E3               	andlw	-29
  1998     00B4  062A               	xorwf	??_main+1,w
  1999     00B5  00AD               	movwf	_ACTIONbits+1
  2000     00B6                     l2068:
  2001                           
  2002                           ;main.c: 112:                     ACTIONbits.isCaught = ((randCounter >> 4) & 0x01);
  2003     00B6  0831               	movf	_randCounter,w
  2004     00B7  00A9               	movwf	??_main
  2005     00B8  3004               	movlw	4
  2006     00B9                     u665:
  2007     00B9  36A9               	lsrf	??_main,f
  2008     00BA  0B89               	decfsz	9,f
  2009     00BB  28B9               	goto	u665
  2010     00BC  0829               	movf	??_main,w
  2011     00BD  3901               	andlw	1
  2012     00BE  00AA               	movwf	??_main+1
  2013     00BF  0DAA               	rlf	??_main+1,f
  2014     00C0  082D               	movf	_ACTIONbits+1,w
  2015     00C1  062A               	xorwf	??_main+1,w
  2016     00C2  39FD               	andlw	-3
  2017     00C3  062A               	xorwf	??_main+1,w
  2018     00C4  00AD               	movwf	_ACTIONbits+1
  2019     00C5                     l2070:
  2020                           
  2021                           ;main.c: 113:                     currentState = BLINKING;
  2022     00C5  3004               	movlw	4
  2023     00C6  00B2               	movwf	_currentState
  2024     00C7  2860               	goto	l2034
  2025     00C8                     l2074:
  2026                           
  2027                           ;main.c: 118:                 if(timeInState >= 25){
  2028     00C8  3000               	movlw	0
  2029     00C9  022F               	subwf	_timeInState+1,w
  2030     00CA  3019               	movlw	25
  2031     00CB  1903               	skipnz
  2032     00CC  022E               	subwf	_timeInState,w
  2033     00CD  1C03               	skipc
  2034     00CE  28D0               	goto	u671
  2035     00CF  28D1               	goto	u670
  2036     00D0                     u671:
  2037     00D0  2908               	goto	l2096
  2038     00D1                     u670:
  2039     00D1                     l2076:
  2040                           
  2041                           ;main.c: 119:                     if(ACTIONbits.direction == (0)){
  2042     00D1  182D               	btfsc	_ACTIONbits+1,0
  2043     00D2  28D4               	goto	u681
  2044     00D3  28D5               	goto	u680
  2045     00D4                     u681:
  2046     00D4  28E1               	goto	l2084
  2047     00D5                     u680:
  2048     00D5                     l2078:
  2049                           
  2050                           ;main.c: 120:                         ACTIONbits.fade += 5;
  2051     00D5  3005               	movlw	5
  2052     00D6  00A9               	movwf	??_main
  2053     00D7  0829               	movf	??_main,w
  2054     00D8  07AC               	addwf	_ACTIONbits,f
  2055     00D9                     l2080:
  2056                           
  2057                           ;main.c: 121:                         if(ACTIONbits.fade >= 140){
  2058     00D9  308C               	movlw	140
  2059     00DA  022C               	subwf	_ACTIONbits,w
  2060     00DB  1C03               	skipc
  2061     00DC  28DE               	goto	u691
  2062     00DD  28DF               	goto	u690
  2063     00DE                     u691:
  2064     00DE  28F7               	goto	l2092
  2065     00DF                     u690:
  2066     00DF                     l2082:
  2067                           
  2068                           ;main.c: 122:                             ACTIONbits.direction = (1);
  2069     00DF  142D               	bsf	_ACTIONbits+1,0
  2070     00E0  28F7               	goto	l2092
  2071     00E1                     l2084:
  2072                           
  2073                           ;main.c: 126:                         ACTIONbits.fade -= 5;
  2074     00E1  3005               	movlw	5
  2075     00E2  02AC               	subwf	_ACTIONbits,f
  2076     00E3                     l2086:
  2077                           
  2078                           ;main.c: 127:                         if(ACTIONbits.fade <= 15){
  2079     00E3  3010               	movlw	16
  2080     00E4  022C               	subwf	_ACTIONbits,w
  2081     00E5  1803               	skipnc
  2082     00E6  28E8               	goto	u701
  2083     00E7  28E9               	goto	u700
  2084     00E8                     u701:
  2085     00E8  28F7               	goto	l2092
  2086     00E9                     u700:
  2087     00E9                     l2088:
  2088                           
  2089                           ;main.c: 128:                             ACTIONbits.direction = (0);
  2090     00E9  102D               	bcf	_ACTIONbits+1,0
  2091     00EA                     l2090:
  2092                           
  2093                           ;main.c: 129:                             ACTIONbits.currentBlinks++;
  2094     00EA  0E2D               	swapf	_ACTIONbits+1,w
  2095     00EB  00A9               	movwf	??_main
  2096     00EC  0C29               	rrf	??_main,w
  2097     00ED  3907               	andlw	7
  2098     00EE  00A9               	movwf	??_main
  2099     00EF  0AA9               	incf	??_main,f
  2100     00F0  0EA9               	swapf	??_main,f
  2101     00F1  0DA9               	rlf	??_main,f
  2102     00F2  082D               	movf	_ACTIONbits+1,w
  2103     00F3  0629               	xorwf	??_main,w
  2104     00F4  391F               	andlw	-225
  2105     00F5  0629               	xorwf	??_main,w
  2106     00F6  00AD               	movwf	_ACTIONbits+1
  2107     00F7                     l2092:
  2108                           
  2109                           ;main.c: 132:                     timeInState = 0;
  2110     00F7  01AE               	clrf	_timeInState
  2111     00F8  01AF               	clrf	_timeInState+1
  2112     00F9                     l2094:
  2113                           
  2114                           ;main.c: 133:                     setColors(65535,0,0,ACTIONbits.fade);
  2115     00F9  30FF               	movlw	255
  2116     00FA  00A0               	movwf	setColors@r
  2117     00FB  30FF               	movlw	255
  2118     00FC  00A1               	movwf	setColors@r+1
  2119     00FD  3000               	movlw	0
  2120     00FE  00A2               	movwf	setColors@g
  2121     00FF  00A3               	movwf	setColors@g+1
  2122     0100  3000               	movlw	0
  2123     0101  00A4               	movwf	setColors@b
  2124     0102  00A5               	movwf	setColors@b+1
  2125     0103  082C               	movf	_ACTIONbits,w
  2126     0104  00A6               	movwf	setColors@fade
  2127     0105  3181  21A3  3180   	fcall	_setColors
  2128     0108                     l2096:
  2129                           
  2130                           ;main.c: 135:                 if(ACTIONbits.currentBlinks == ACTIONbits.numOfBlinks){
  2131     0108  0020               	movlb	0	; select bank0
  2132     0109  0C2D               	rrf	_ACTIONbits+1,w
  2133     010A  0C89               	rrf	9,f
  2134     010B  3907               	andlw	7
  2135     010C  00A9               	movwf	??_main
  2136     010D  0E2D               	swapf	_ACTIONbits+1,w
  2137     010E  0C89               	rrf	9,f
  2138     010F  3907               	andlw	7
  2139     0110  0629               	xorwf	??_main,w
  2140     0111  1D03               	skipz
  2141     0112  2914               	goto	u711
  2142     0113  2915               	goto	u710
  2143     0114                     u711:
  2144     0114  282C               	goto	l2026
